https://github.com/szilard-nemeth/superscraper-housekeeping;$$BASEDIR$$/superscraper
https://github.com/szilard-nemeth/superscraper-client;$$BASEDIR$$/superscraper
https://github.com/szilard-nemeth/superscraper-controller;$$BASEDIR$$/superscraper
https://github.com/szilard-nemeth/superscraper-worker;$$BASEDIR$$/superscraper
https://github.com/szilard-nemeth/superscraper-scraping-core;$$BASEDIR$$/superscraper
https://github.com/szilard-nemeth/superscraper-build;$$BASEDIR$$/superscraper
https://github.com/szilard-nemeth/superscraper-common;$$BASEDIR$$/superscraper
https://github.com/szilard-nemeth/superscraper-legacy;$$BASEDIR$$/superscraper
https://github.com/szilard-nemeth/superscraper-old;$$BASEDIR$$/superscraper
https://github.com/szilard-nemeth/gdrive2sheet
https://github.com/szilard-nemeth/dockermon
https://github.com/szilard-nemeth/hadoop-reviewsync
https://github.com/szilard-nemeth/linux-env
https://github.com/szilard-nemeth/python-multibuild
https://github.com/szilard-nemeth/gtn-monkey
https://github.com/szilard-nemeth/trello-js-scripts
https://github.com/szilard-nemeth/torrent-recovery
https://github.com/szilard-nemeth/python-commons
https://github.com/szilard-nemeth/calendar-stats
https://github.com/szilard-nemeth/evinsights
https://github.com/szilard-nemeth/evernote-playground
https://github.com/szilard-nemeth/backup-manager
https://github.com/szilard-nemeth/youtube-playlist-archiver
https://github.com/szilard-nemeth/youtube-playlist-organizer
https://github.com/szilard-nemeth/google-chrome-toolkit
https://github.com/szilard-nemeth/gmail-api-playground
https://github.com/szilard-nemeth/google-drive-playground
https://github.com/szilard-nemeth/yarn-dev-tools
https://github.com/szilard-nemeth/security-playground
https://github.com/szilard-nemeth/knowledge-base-private
https://github.com/szilard-nemeth/knowledge-base
https://github.com/szilard-nemeth/coding-practice;$$BASEDIR$$/other
https://github.com/szilard-nemeth/the-coding-train-challenges;$$BASEDIR$$/other
https://github.com/szilard-nemeth/resume;$$BASEDIR$$/other
https://github.com/szilard-nemeth/javascript-hacks;$$BASEDIR$$/other
https://github.com/szilard-nemeth/xmarks-bookmark-downloader;$$BASEDIR$$/other
https://github.com/szilard-nemeth/ericsson-hackathon-fourinaline;$$BASEDIR$$/other
https://github.com/szilard-nemeth/duplicate-line-finder;$$BASEDIR$$/other
https://github.com/szilard-nemeth/tmobile-csv-parser;$$BASEDIR$$/other
https://github.com/szilard-nemeth/traktor-playlist-table-extractor;$$BASEDIR$$/other
https://github.com/szilard-nemeth/bookmark-parsers;$$BASEDIR$$/other
https://github.com/szilard-nemeth/intellij-settings-repo;$$BASEDIR$$/other
https://github.com/szilard-nemeth/pycharm-settings-repo;$$BASEDIR$$/other
https://github.com/szilard-nemeth/logback-playground;$$BASEDIR$$/other
https://github.com/szilard-nemeth/sharedwithviktor;$$BASEDIR$$/other
https://github.com/szilard-nemeth/python-project-template;$$BASEDIR$$/other
https://github.com/szilard-nemeth/coding-practice-dmvktr;$$BASEDIR$$/other
https://github.com/szilard-nemeth/samples-books-school-experiments;$$BASEDIR$$/other


#FORKS - NO NEED TO ADD TO DEV PROJECTS EVERNOTE TABLE AS CHANGES FREQUENTLY
https://github.com/szilard-nemeth/spring-social-evernote;$$BASEDIR$$/fork
https://github.com/szilard-nemeth/cheatsheet-kubernetes-A4;$$BASEDIR$$/fork
https://github.com/szilard-nemeth/spring-boot-aspectj;$$BASEDIR$$/fork
https://github.com/szilard-nemeth/computer-networking;$$BASEDIR$$/fork
https://github.com/szilard-nemeth/Chromagnon;$$BASEDIR$$/fork
https://github.com/szilard-nemeth/dist_test;$$BASEDIR$$/fork
https://github.com/szilard-nemeth/spring-loadtime-weaving-example;$$BASEDIR$$/fork
https://github.com/szilard-nemeth/j2html;$$BASEDIR$$/fork
https://github.com/szilard-nemeth/fbpic2id;$$BASEDIR$$/fork
https://github.com/szilard-nemeth/requests-facebook;$$BASEDIR$$/fork
https://github.com/szilard-nemeth/google-oauth;$$BASEDIR$$/fork